,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22
%CC,0.021057986896721916,0.175380407100197,0.013142091825551015,0.14145407844134197,-0.20424140669554774,-0.5093241155095425,-0.4259958628308972,-0.22599241854873267,-0.018824511121239233,0.04922705719495662,-0.4123525689037644,-0.23466771374157663,-0.0379407525576148,-0.29433397860648897,-0.1851858854497409,0.058827653060444206,0.20318663291459518,-0.06652122508851026,-0.04981718607451244,0.11122363980489726,-0.020847202009380686,0.015523267708758531
%CD,-0.10403318308153474,0.0009908822200610048,-0.1373262970785113,-0.28880446991176134,0.3390553971346117,0.18315790198414192,-0.46312989405916566,-0.21849757099421496,-0.17007071715777597,0.18707884263329447,0.44122097888322664,0.14473956755114706,0.012908021036422421,-0.19134081649374118,-0.3150814405614517,-0.010582680275070484,0.1340784728211182,-0.0321908239895313,0.010096455974175942,0.2010157780308053,0.0180561941783346,-0.024715415682101376
%DT,-0.05518171125971628,-0.021345590503656798,0.0177574666776548,-0.5446309429129437,-0.11074490291173257,-0.15366736500527106,0.4477756573830503,-0.09620333138925327,-0.38270932827546705,-0.20749655118651755,-0.16274904672789167,0.19091973358026232,0.04964057749222521,-0.10707143807605274,-0.021927514184442505,0.19309366745508583,0.26090448739322375,-0.17216501833872228,0.07231417504605464,0.21417567194056414,-0.024129183643812887,0.01941425753138328
%EXCLAIM,-0.045726929503964044,-0.09035161635328497,-0.19014955802098055,0.06222704616945387,0.5058066196412015,-0.14482361926520126,0.03099968542307637,0.05523349059662778,0.2195305885473491,0.024870263135908878,-0.40489124000802723,0.33244061426152893,0.5667042503992836,0.06313431191790407,-0.07854959251888755,-0.10230032611491986,0.05322043609471233,0.023087577267819438,0.003846994124396509,0.020871058225068125,0.00498438699327164,-0.0030017322958718713
%FUNC,0.3562513198726966,0.07889344817409218,-0.15633560978454317,-0.2857424321232282,-0.07712626684680693,-0.137878736270852,0.08175422862352966,0.0675267647110552,0.0630700261484651,0.21406847030836818,-0.022131383661310376,-0.022460632396578414,0.0753485590664646,-0.3213974586817404,-0.09028461105853454,0.06188311518694658,-0.568104771698239,0.3323785977971182,0.3228518847755011,0.05301638381377501,0.07760699773704212,-0.08081565563760067
%IN,-0.022095708484367114,0.005486747006701717,0.20174674067288895,-0.4216765668554034,-0.1377755310377489,-0.03197802355433961,0.05902757236862731,0.1097657121551586,0.7109248529395144,0.19768193863189987,0.011402020389144021,-0.0709141129864154,-0.09749590777002837,0.2100584820886456,-0.2744727456757626,0.014362710002124569,0.17369423932032263,-0.05964577776301969,-0.11530175858950627,0.13807009764803255,0.018324507902499093,0.013700187153507322
%JJ,-0.2067793593762604,-0.07766340768013621,0.11541911466384983,0.15497690229516414,-0.1927080175483768,-0.06826428988573637,-0.08613990594786734,0.361410587662052,-0.2349016600987395,0.5471460064330405,-0.14350985349121842,0.4649003598268755,-0.1980705915488806,0.13244106922276408,0.020501844818086187,0.06295604480709806,-0.062264305821937815,0.04443169386194706,-0.007474696961060103,0.2742830975177414,0.004222451130788018,0.021210909092684724
%MD,0.1892632926085066,0.08799866514342859,0.08116539136841691,0.042943853534457004,0.020504409474172338,-0.003050539184797786,-0.1787371658587527,0.6732717288022501,-0.180737451549305,-0.4218296872183189,0.06353711993134947,-0.13307497766629017,0.13448287388455407,0.10612678992139396,-0.3968632263281054,0.10832142606322308,0.004525252688521005,0.011177514092504852,-0.024408130420784116,0.17484036553182436,-0.007167019953153807,-0.005975391884382401
%MISSPELLED,-0.16924726238561616,0.46668998327952727,-0.15261491737330177,-0.01575745209484959,-0.04101677060096583,0.08071577491780077,0.0754160668259257,0.07401067032172845,0.027336810796227958,-0.06884772181669525,-0.005126789122535921,0.06273001149339749,-0.07417213386134784,-0.029196220663612823,0.06935891760799501,-0.16762239788894553,0.3962732466188529,0.7008265619324634,0.05940850754489917,0.01895633901880181,-0.0979376793038614,0.01650090452399849
%NN,-0.3296975056879833,0.03185041385981078,0.3122463097270298,-0.08885917264751252,0.07581437551761422,0.08812097869452895,-0.1422822763427288,-0.18746067213201242,0.023009821271859143,-0.27242998291129944,-0.14281161118956978,-0.14216815997294238,0.051261676648051493,0.1225627025822509,0.21195380499196606,-0.18165910491381396,-0.3889737555970942,0.12629417781793142,0.014756753998824335,0.580886472743974,-0.00813158859318469,0.010021362019568558
%PRP,0.3577949555702273,0.1079170695055298,-0.14549051780463151,0.052256919286075794,0.11321826535850879,0.1570351271679346,-0.0628550326774209,0.1470906382416674,0.11530175122211497,0.1776072559665943,0.033075284345214846,-0.19522340869016025,0.09677716344482057,-0.05836355146627115,0.5450200630271126,0.2500775951081194,0.28648355095652533,-0.18097808138614846,0.13936383029955113,0.4258443548320092,-0.022291002267907582,0.029704026200228353
%QUESTION,-0.010984191886806813,-0.14931769535075542,-0.20949279705000418,0.013145602645027172,0.5053898295367889,-0.055569165839155596,0.08054534822669268,0.08635534374799726,0.09510068275015277,-0.15988478358612446,-0.2370545943959398,-0.024868204438125374,-0.7292460872785853,-0.0782092827357609,-0.044806500912327754,0.14705352982706557,-0.05038441877918499,0.03642252358992687,0.0013145865050386795,0.0650435499603775,-0.000955324677612021,-0.0019816317205046453
%RB,0.035299472308811315,-0.09392887570185911,-0.25278496756490504,0.2907258252719217,-0.21701713845944207,-0.35914178215136056,0.08357576350734554,-0.11538018040868542,0.28241268044811724,-0.32727493534083457,0.4322293953271897,0.39774311532635853,-0.029387792605617438,-0.07324372923368816,0.013202450623658895,0.04707891251526822,-0.03559900161820008,0.0011201601193030685,-0.050161151761504326,0.315527138228462,0.02365740106613738,0.026915185611143436
%REPEATED,0.11437205530101667,-0.10488519337676243,0.03036337445123642,0.003135371974397464,-0.28941676513411096,0.5712839788414492,-0.24169480938614085,-0.07110022379325945,0.17683450210176954,-0.25897411481508326,-0.3352007866621154,0.3681523380806445,-0.028233848181343585,-0.2703308566554487,-0.023422043691579474,0.18973283475217706,0.03122556928115296,0.02196134075248252,-0.02308602501806072,-0.04853930643395357,0.08149021911660423,-0.18369394121023847
%VB,0.1919536178426269,0.09462051571807581,-0.13358372834953564,0.35634547316519793,-0.03933197125150047,0.31197163274245665,0.3756075048871153,-0.32132355731531675,-0.0944980441789221,0.17172045084732665,-0.11202461634507001,-0.1502686028323893,0.012570958257639459,0.17982122001914064,-0.4924035880541703,0.020801248714911135,-0.0036815864260876844,0.010477027123598718,-0.03799814524979968,0.3392980270872459,0.01121704682923706,0.02047258233573947
AVG_WFREQ,0.3099998322021259,-0.23631696973333144,0.3650471720894832,0.02892749669123366,0.1026242402637638,-0.059565304063178795,-0.0332499775439299,-0.1434831649800313,-0.015103428867769352,0.01004971802299089,0.046777597349380876,0.10406055804357821,0.006281140897160554,0.024369303398333077,-0.018035384271131882,0.13551760343463454,0.04272350453095994,0.2430144679078711,-0.024468746655876686,-0.011215790290530112,-0.7628130041344511,0.04501587008185396
AVG_WLEN,-0.3797627515118312,-0.17269404684593062,0.15883608453662396,0.21969599171747325,-0.00433954002017005,0.03931762449452679,0.07841704460792544,0.04813946701914271,0.13604269336911945,-0.01124151658891689,0.07048118665779042,-0.11955447435643324,0.05477300254170218,-0.15351693528867397,-0.15265277447136996,0.1653047573580238,0.14363601981359092,-0.04977636913604483,0.7750023004515086,-0.029407860343817552,-0.05165257400250603,-0.008315687949192036
LM,0.19030962520837685,-0.3998742710443939,0.07360215905315033,0.02044005050910418,-0.05767198874042386,0.04020885013113213,0.10555743064175341,0.15459635561992854,-0.0325441791797983,0.026947026507751982,-0.020477433484779275,-0.07183901433924503,-0.06817369760932249,-0.35061294612932614,-0.010547307846592377,-0.7413685317930508,0.21180312242236857,-0.013833228496757189,0.017344303659944355,0.15946159053308362,0.04222893085481381,-0.028590683796755494
LOGTYPES,-0.16598715016827356,-0.2987356016123464,-0.43798316098886775,-0.09628265733708774,-0.18288307469647577,-0.03804295217409566,-0.08093665743144116,0.030071364653520657,-0.047960327766733826,0.021934304440786662,-0.03524646970393106,-0.22020901507448296,0.049477661867206306,0.24722244367732843,0.028525508191398482,0.011046231263907606,0.021761472235363684,0.06789386073942189,-0.018315797139548583,0.05689885452839762,-0.25033965668915303,-0.6718726309214211
LOGWORDS,-0.09448224521247954,-0.32536617509196725,-0.4359052934548165,-0.14130758259607615,-0.23104331537455614,0.11521048588943024,-0.16357843426224494,0.025684274061790864,-0.011515791980376193,-0.03376712217724628,-0.1098969352576112,-0.12944083094077424,0.04663515375521887,0.1302362200049576,-0.008503095103336291,0.009372058961018694,-0.04435754258365729,0.0906995550886792,0.04081771586167733,-0.006455746378448756,-0.14061816078713987,0.7071632538286272
SD_WFREQ,-0.19980571760790125,0.4235917167066174,-0.20578452049268608,0.0009581618344504277,-0.0440358023976049,0.13381427883441538,0.09311390475388036,0.16315079134314114,0.104301966834107,0.010875580526703121,-0.029133415052786653,0.06465009083635542,-0.035612344693125235,-0.26381530004437675,-0.042095458803209126,-0.21065315274354487,-0.21702780586659243,-0.4425481718493658,-0.031821244431945096,-0.0034088913393310817,-0.5529943162410308,0.018702276721743145
SD_WLEN,-0.3286664551544185,-0.19737063634624552,0.05327745734135989,0.09718267869043123,0.04493084548788669,0.0609235835980693,0.22318311941345884,0.14847208275477897,0.046319541494710424,0.11945401953650227,0.09180572042003411,-0.24235657665812693,0.19386454816910634,-0.5041187866137303,0.000701417894521603,0.3242420302838624,-0.031061166790208962,0.18984614516803264,-0.4917177529759608,0.05596590328179383,0.011897006117825133,0.02561867495798769
